,Size_sqft,Bedrooms,Bathrooms,YearBuilt,Price,Location_City,Location_Rural,Location_Suburb,HouseAge,Rooms_Per_1000sqft,Size_per_Bedrooms,Is_City,Log_Price
0,1.0303078425985253,-1.463642697108887,0.08898624633166127,-1.279341960520934,812100,1,0,0,1.2793419605209355,-1.0614792335088765,3.1231421015928187,1,13.607378764270502
1,-0.4824379972260145,-1.463642697108887,1.3475060158794419,1.326475611698024,547000,1,0,0,-1.3264756116980225,-0.2656494629978555,1.3095527754801095,1,13.212204081404119
2,0.46890258550159275,0.007429658360958701,-1.1695335232161193,-1.3399423691771888,693700,1,0,0,1.3399423691771903,-0.6895604301428221,-0.16395682813175583,1,13.449794869373394
3,1.0798436005776662,0.7429658360958815,1.3475060158794419,-0.9157395085834049,848300,1,0,0,0.9157395085834064,-0.1991235373808196,-0.30760244226270933,1,13.650989625795827
4,0.7889797909052737,1.4785020138308045,-1.1695335232161193,0.962873159760495,806000,0,0,1,-0.9628731597604936,-0.3110150914788201,-0.6100196044507733,0,13.599839021488766
5,0.8817005686611019,0.007429658360958701,-1.1695335232161193,-1.3399423691771888,724400,1,0,0,1.3399423691771903,-0.8053792061900483,0.0010072163649220724,1,13.493099004991395
6,1.2805269277752123,1.4785020138308045,0.08898624633166127,-0.6127374653021307,715100,0,0,1,0.6127374653021322,-0.27403818735273844,-0.49215913942883904,0,13.480177672036488
7,-0.26651289834257896,0.7429658360958815,-1.1695335232161193,-0.7339382826146403,547900,0,0,1,0.7339382826146419,-0.056462720270672444,-0.7111298741853525,0,13.213848067526508
8,-0.8025152026296954,-0.7281065193739642,0.08898624633166127,-1.3399423691771888,516700,0,0,1,1.3399423691771903,-0.032321988177240274,-0.2725793066618762,0,13.155217714275276
9,-1.2635787961278548,0.7429658360958815,1.3475060158794419,-1.0369403258959147,418600,1,0,0,1.036940325895916,2.122585369595234,-1.0099685855620268,1,12.944671088994037
10,0.7940603814672369,0.007429658360958701,0.08898624633166127,1.02347356841675,654200,1,0,0,-1.0234735684167484,-0.5480118409563918,-0.0340159192359111,1,13.39116839408642
11,0.7826290527028197,-0.7281065193739642,0.08898624633166127,-1.5217435951459533,715100,1,0,0,1.5217435951459548,-0.7800156329805567,0.6776135896389892,1,13.480177672036488
